"Abrev";"all_species";"Planted";"LMA";"Height";"Dur_flowering";"Entomophily";"Zooc";"Resprouter";"Woody";"Undesired";"X1";"X3";"X4";"X6";"X7";"X8";"X9";"X10";"X11";"X13";"X14";"X16";"X17";"X19";"X20";"X21";"X22";"X27";"X28";"X29";"X30";"X36";"X37";"X38";"X39";"X43";"X44";"X45";"X46";"X47";"X48";"X51";"X52";"X53";"X55";"X56";"X57";"X58";"X60";"X61";"X62";"X63";"X65";"X69";"X71";"X74";"X75";"X76";"X79";"X80";"X1VN";"X3.1VN";"X3.2VN";"X4VN";"X5.1VN";"X5.2VN";"X6VN";"CTM1";"CTM2";"CTM3";"CTM4";"CTM5";"CTM6";"PE10";"PE11";"PE13.1";"PE13.2";"PE14";"PE20";"UECN1";"UECN2";"UECN3";"UECR1";"UECR2";"UECR3";"UEMA1";"UEMA2";"UEMA3"
"Aampe";"Allium ampeloprasum";0;0,0710227272727273;130;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,05834684;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Arose";"Allium roseum";0;0,0709219858156028;75;2;1;0;0;0;0;0;0;0,005945731;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,054204739;0;0;0;0;0;0,031238335;0;0;0;0;0;0;0;0,013986014;0;0;0;0;0;0;0;0
"Amone";"Anagallis monelli";0;0,0343170899107756;50;2;1;1;0;0;0;0,002784643;0;0;0;0,011501634;0,008942278;0;0;0;0;0;0;0;0;0,010498688;0,007074941;0;0;0;0;0;0;0,004673891;0;0,015841584;0;0;0;0;0,018921322;0;0;0;0;0,072395764;0;0;0,031578116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,005648654;0;0;0;0,004021717;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Apalm";"Anemone palmata";0;0,0295971823482405;45;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,052720768;0;0;0;0;0;0;0;0;0;0;0;0;0,036713287;0;0;0;0;0;0,014954638;0;0
"Auned";"Arbutus unedo";1;0,0955109837631328;400;5;1;1;1;1;0;0,106512594;0;0;0;0,069009803;0,119610085;0,131960766;0;0,089642262;0,011475044;0;0;0;0;0;0,086471496;0;0,071721311;0,047301395;0,0962188;0;0;0;0;0;0;0,033036616;0;0;0,101917119;0;0;0;0,045123634;0;0,021613833;0;0,021315229;0,063808567;0,09826779;0,054054054;0,038531553;0;0;0,019164619;0;0;0,004209854;0,104336731;0;0,127452254;0;0;0;0;0;0;0,002068609;0;0;0,036195455;0;0,09324178;0;0,009224987;0;0;0,091930297;0,00224724;0;0,059341845;0,129563233;0,107842622;0,073053979;0,036675618;0;0,039706533;0,007394573
"Abaet";"Aristolochia baetica";0;0,050251256281407;40;8;1;0;0;0;0;0;0;0;0;0;0;0;0,003564835;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003453399;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Aalbu";"Asparagus albus";0;0,0683480281593876;150;4;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,009724473;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Aaphy";"Asparagus aphyllus";0;0,163934426229508;71,88;5;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,073945728
"Afist";"Asphodelus fistulosus";0;0,0983284169124877;24;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,056486537;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Asple";"Asplenium sp.";0;0,0662611923436517;17,1411;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003721966;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Aaqua";"Asteriscus aquaticus";0;0,0384024577572965;30;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,065341683;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,118417936;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Alinu";"Asterolinon linum-stellatum";0;0,0410273241979158;15;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003125583;0,001851429;0;0;0;0;0;0;0;0;0,011931131;0;0,027225701;0;0;0,200660066;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,083891846;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Abarb";"Avena barbata";0;0,0591715976331361;61,2260274;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,046594982;0,006703911;0,102083979;0,023622047;0;0;0;0;0;0,003598133;0,032670841;0;0;0,015841584;0;0,060567129;0;0,788359788;0,015481081;0,00622083;0;0,008874099;0,016043959;0;0,123919308;0,024390244;0,069471856;0;0;0,028828829;0;0;0;0;0;0;0;0;0,021032505;0;0;0;0;0;0;0;0;0;0;0;0;0;0,12160898;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Bperf";"Blackstonia perfoliata";0;0,0293134783373395;9,67;7;1;0;0;0;0;0,030631073;0;0,031710565;0,077187384;0,013418573;0,105816954;0,013033162;0;0,003686696;0;0,031474298;0;0,013407821;0;0;0,04009133;0,010097971;0;0;0,074238149;0;0,029948271;0,098151714;0;0;0,034150084;0;0,010384216;0;0,041282884;0;0,108885585;0;0;0;0,037463977;0;0;0,009646354;0;0;0,006067961;0;0,062142108;0;0,037473632;0,001860983;0,069228715;0,027050264;0;0,00519683;0;0;0,025981813;0;0;0,005648654;0,005171522;0;0;0;0;0;0;0,004612493;0,009464366;0;0;0,012257673;0,001748252;0;0;0,01685041;0;0;0,009969758;0,00320214;0
"Bdist";"Brachypodium distachyom";0;0,0304878048780488;18,13068182;4;0;0;0;0;0;0;0;0,184317662;0;0;0,011923037;0;0,014259338;0;0,007813958;0;0,121863799;0;0;0,097112861;0;0,043757873;0;0,012128563;0,015908175;0,0161916;0,035393411;0;0;0,224422442;0,005059272;0;0,034614053;0;0;0;0;0;0,050137371;0;0;0,017073171;0,007894529;0,027009791;0;0;0,242718447;0,016;0;0,002457002;0;0;0;0;0,124282983;0;0;0;0;0;0;0;0;0;0,042139384;0;0;0;0,065481759;0;0;0;0,005727744;0;0;0;0;0;0,008117109;0,109628207;0;0;0
"Bphoe";"Brachypodium phoenicoides";1;0,114285714285714;57;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,044692737;0,324812659;0;0;0;0;0;0;0;0,01089028;0;0,013386881;0;0;0;0;0;0,017201202;0,051840251;0;0;0;0;0;0;0;0;0;0;0,072815534;0;0;0,42997543;0;0;0;0;0;0;0;0;0;0;0;0,161928074;0;0;0;0;0;0;0;0,030749956;0;0;0;0,012257673;0;0;0;0;0;0;0;0,096064193;0
"Bmaxi";"Briza maxima";0;0,0279329608938548;25,6;5;0;0;0;0;0;0;0;0;0;0;0;0;0,003564835;0,006144493;0;0;0;0,004469274;0;0;0;0;0;0,014554275;0,011931131;0,019789734;0;0;0;0;0;0;0,010384216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,103558652;0;0;0;0;0;0;0;0,03536245;0,094643662;0;0;0,012257673;0;0;0;0;0;0;0;0;0
"Bmino";"Briza minor";0;0,027027027027027;40;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,017291066;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Brube";"Bromus rubens";0;0,0602409638554217;9,74;2;0;0;0;0;0;0;0;0,021801014;0;0;0,022355694;0;0;0;0;0;0,043010753;0;0;0;0;0;0;0;0;0;0,013612851;0;0,03480589;0;0;0;0,006922811;0;0,018921322;0;0;0;0,058159351;0;0,005763689;0,02195122;0,006315623;0;0,001474017;0;0;0;0;0,00982801;0;0;0;0;0,057361377;0;0;0;0;0;0;0,056486537;0;0;0;0;0,015619168;0;0;0;0;0,007986284;0;0;0;0;0;0;0;0;0;0;0
"Bfrut";"Bupleurum fruticosum";0;0,135062128579146;270;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,015552075;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,019987472;0;0;0;0,102964453;0;0;0;0;0;0;0;0;0
"Cnepe";"Calamintha nepeta";0;0,0578034682080925;50;4;1;1;0;0;0;0;0;0,015855283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Ctenu";"Carduus tenuiflorus";0;0,075187969924812;35;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,086522463;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Cflac";"Carex flacca";0;0,0672947510094213;60;3;1;0;0;0;0;0;0;0;0,066160615;0,038338779;0;0;0,027330398;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,028939062;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Chall";"Carex hallerana";0;0,0524658971668416;14,167;4;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,013912997;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,007795245;0,010968921;0,220155039;0;0,098289758;0,027876723;0;0;0;0;0,024130304;0,104127784;0,267638442;0;0,153749782;0;0;0,140329738;0;0;0;0;0;0,207437225;0,033885082;0,4154066;0,092862054;0,439566273
"Crigi";"Catapodium rigidum";0;0,0505816894284269;12,5;4;0;0;0;0;0;0;0;0;0;0,001916939;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,014582494;0;0;0;0;0;0;0;0,017307027;0;0,022361562;0;0;0;0;0;0;0;0;0;0;0;0;0;0,03417816;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,015619168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Ceryt";"Centaurium erythraea";0;0,0469924812030075;14,1;6;1;0;0;0;0;0,108601076;0,005758649;0,00198191;0;0,118850216;0,005961519;0;0;0;0;0,081462888;0;0;0;0;0,025941449;0,00336599;0,040983607;0;0;0;0;0,086466986;0;0;0,001264818;0;0;0;0;0;0;0;0;0;0,005763689;0;0;0,088746456;0,016214185;0;0;0;0;0;0;0;0;0;0;0,002598415;0;0;0,021984611;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,047742828;0;0;0,014954638;0;0
"Ccalc";"Centranthus calcitrapae";0;0,0367647058823529;30;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,027464982;0,019448947;0;0,010412778;0;0;0,012299983;0,014196549;0;0;0;0,001748252;0;0;0;0;0;0;0;0
"Cglom";"Cerastium glomeratum";0;0,0459770114942529;5,9;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,054929964;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Csili";"Ceratonia siliqua";1;0,137324910738808;400;5;0;1;0;1;0;0;0,036711389;0;0,074299239;0,024440972;0,031896023;0,009774872;0,07325735;0;0;0,007332393;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,074202653;0;0;0;0;0,062208301;0,015555084;0,054908486;0;0;0;0;0;0;0,006141737;0;0,013652913;0;0,004660658;0;0;0;0;0;0,011472275;0;0;0;0;0;0;0;0;0;0;0;0;0;0,005612722;0,012299983;0,042589648;0;0,023626946;0;0;0;0;0,024713934;0,023810186;0,226432078;0;0;0
"Coffic";"Ceterach officinarum";0;0,0529100529100529;12,5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,018281536;0;0;0;0;0;0;0;0,009724473;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Csemp";"Cheirolophus sempervirens";0;0,0379247572815534;150;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003721966;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Calbi";"Cistus albidus";1;0,122622006750832;160;5;1;0;0;1;0;0,007518536;0;0;0;0,024440972;0;0,002606632;0,006416702;0;0;0;0;0;0;0;0,016135829;0;0,007684426;0;0;0;0;0;0;0;0,014936898;0;0;0;0,011610811;0;0,033702681;0;0;0;0;0;0;0,003753445;0;0;0;0;0,041945923;0;0,004684204;0,005582949;0,037888689;0;0;0;0;0,002325581;0;0;0;0,033891922;0,093345975;0,010985993;0;0,028353107;0,06544344;0,003453399;0;0;0;0;0;0,036568725;0;0,031019601;0,008067145;0,002246721;0;0;0;0;0
"Ccris";"Cistus crispus";0;0,108790252393386;26;4;1;0;0;1;0;0;0,020299239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Cmons";"Cistus monspeliensis";0;0,167500175456434;170;4;1;0;0;1;0;0;0;0;0;0;0;0,01726894;0;0;0;0,009165491;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00232306;0,024006778;0,046285123;0,020598737;0;0,020108586;0,028504254;0;0;0;0;0;0;0,009601844;0,053496503;0;0,067959583;0;0;0;0;0;0
"Csalv";"Cistus salviifolius";0;0,0952380952380952;170;4;1;0;0;1;0;0,052629752;0,077309866;0;0;0,017252451;0;0,108826904;0,000178242;0,017675939;0,013114336;0,014664786;0;0;0;0;0;0;0,073770492;0;0;0;0;0,026290638;0;0;0;0,012388731;0;0;0;0;0;0;0;0,012065961;0;0;0;0;0,004606303;0;0,009101942;0;0;0,033169533;0;0;0,063989785;0;0;0,082824477;0;0;0;0;0;0;0;0;0;0;0;0,032807293;0;0;0;0;0;0,010827611;0;0,01618414;0;0,012356967;0,003246844;0,004783776;0;0;0
"Comp";"Plant_NI";0;0,045944311818531;44;5;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,027464982;0;0;0;0;0;0,006149991;0,004732183;0,015972568;0;0;0;0;0;0,005616803;0;0;0;0,012808559;0
"Calth";"Convolvulus althaeoides";0;0,0517946858652302;16,125;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,018518519;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,009606419;0
"Carve";"Convolvulus arvensis";0;0,0538793103448276;8,667;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,155446058;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,04206501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Cvale";"Coronilla valentina";0;0,0790513833992095;220;6;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0,043575419;0;0;0;0;0;0,087325652;0;0,027779706;0;0,028043347;0;0;0,038546832;0,24419565;0,057113188;0;0;0;0;0;0;0,126290387;0,265850144;0,237804878;0;0;0,027944903;0;0,039441748;0,1488;0;0,008845209;0,004684204;0,032381103;0,102720445;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,068572403;0,122326933;0;0;0,038815965;0;0;0;0;0;0;0,226512911;0;0
"Ccapi";"Crepis capillaris";0;0,0355871886120996;19,73225806;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,036385688;0;0;0;0;0;0,166336634;0;0,016518308;0,038075459;0;0;0;0;0;0;0;0;0;0,006315623;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Crepi";"Crepis sp.";0;0,0332118774973256;22,239;5;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0,00937675;0;0;0;0;0;0;0;0;0;0;0;0;0,004673891;0;0;0;0;0;0;0;0;0;0;0;0,010725298;0,043227666;0;0;0;0;0;0;0,0064;0;0;0,001561401;0;0;0;0;0,029881772;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Dglom";"Dactylis glomerata";1;0,0384615384615385;55,2;5;0;0;1;0;0;0;0;0,204136765;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,080906149;0;0;0,095823096;0,010929809;0;0,003742093;0;0;0;0;0;0;0;0;0;0;0;0;0,060325759;0,156191677;0;0;0,030749956;0;0;0;0;0;0;0;0;0;0;0;0;0
"Dgnid";"Daphne gnidium";0;0,106560583474606;170;5;1;1;1;1;0;0;0;0;0;0,001437704;0;0;0;0;0;0;0;0;0;0;0;0;0,022540984;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,007016424;0;0;0,008379888;0;0;0,005995803;0;0,017422952;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,021578853;0,003666884;0;0;0;0;0;0
"Dvisc";"Dittrichia viscosa";0;0,0343642611683849;140;4;1;0;0;1;0;0;0;0;0;0;0;0;0;0,001262567;0;0;0;0;0;0;0;0;0;0;0;0,022620618;0,006125783;0;0,012048193;0;0;0,041295769;0;0;0;0,037324981;0;0,006655574;0;0,084059525;0,017291066;0,018292683;0;0;0;0;0,171116505;0,072;0;0,123832924;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Eplant";"Echium plantagineum ";0;0,0382189948404357;30;5;1;0;0;0;0;0;0;0,003963821;0;0;0;0;0,001188278;0;0;0;0,021505376;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Earbo";"Erica arborea";0;0,113997229639325;270;3;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001948811;0,098720293;0,01627907;0;0,062905445;0,079680966;0;0;0;0;0,016086869;0,020360181;0;0;0;0;0;0;0;0,047202797;0,037762992;0;0;0;0;0;0;0
"Ebaet";"Erophaca baetica";0;0,0166666666666667;60;5;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,115628155;0;0;0;0;0;0;0;0;0;0,029268293;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,039315903;0;0;0,153421824;0;0;0,261411623;0;0;0;0;0;0;0;0;0;0,022477972;0,097783572;0;0;0;0;0;0
"Enast";"Erucastrum nasturtiifolium";0;0,0793021411578113;40;4;1;0;0;0;0;0;0;0,009909552;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Eexig";"Euphorbia exigua";0;0,036331598499505;9,9;3;1;1;0;0;0;0;0;0;0;0;0,010432657;0;0;0;0;0,005554288;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00632409;0;0;0;0;0;0;0;0;0;0;0;0;0,017363437;0,004422051;0;0;0;0,006214211;0;0;0;0;0,003864323;0;0;0;0;0;0;0;0;0;0;0,009724473;0;0,020825557;0;0;0;0;0;0;0;0,001748252;0;0;0;0;0;0;0;0
"Eheli";"Euphorbia helioscopia";0;0,0314861460957179;30;5;1;0;0;0;0;0;0;0;0;0;0;0,002172194;0,001188278;0;0,003125583;0;0;0;0;0;0;0;0,006830601;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Fvulg";"Foeniculum vulgare";0;0,167855644146034;143,4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0,004915594;0,007813958;0;0,322580645;0,379888268;0,139205425;0,446194226;0;0;0;0;0;0,079158935;0;0;0;0;0;0;0;0,052910053;0;0;0;0;0;0;0;0,085365854;0,10578669;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,110383536;0,003074996;0;0;0,057277444;0;0;0;0;0;0;0;0;0;0
"Gtome";"Galactites tomentosa";0;0,111482720178372;57,5;5;1;0;0;0;0;0;0;0;0;0;0;0;0,004753113;0;0;0;0,068100358;0;0;0;0;0;0;0,092177077;0;0;0,057173972;0;0,082998661;0,050165017;0;0,064237864;0;0,005291005;0,017201202;0;0;0,106489185;0;0;0,097982709;0,23902439;0,029999211;0;0;0,108108108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,026192703;0,029212459;0,004732183;0,091842266;0;0;0;0;0;0;0;0;0,009969758;0;0
